2017-01-03,sh.600084,11.9500,12.0600,11.6500,11.9400,11.9100,24639036,292429712.0000,2.468337,0.251887,1,0
2017-01-04,sh.600084,11.9000,12.4800,11.7700,12.4700,11.9400,45660538,557132080.0000,4.574270,4.438867,1,0
2017-01-05,sh.600084,12.3900,12.4500,12.2000,12.2400,12.4700,27912037,342909024.0000,2.796226,-1.844431,1,0
2017-01-06,sh.600084,12.1600,12.5500,11.9000,11.9900,12.2400,34755702,426081312.0000,3.481824,-2.042484,1,0
2017-01-09,sh.600084,11.8800,12.2400,11.6300,12.0400,11.9900,30213700,358263264.0000,3.026807,0.417016,1,0
2017-01-10,sh.600084,11.8800,12.1000,11.8000,11.8300,12.0400,19613580,233696687.0000,1.964887,-1.744186,1,0
2017-01-11,sh.600084,11.8100,11.8900,11.3200,11.3600,11.8300,26596402,308484176.0000,2.664426,-3.972952,1,0
2017-01-12,sh.600084,11.3000,11.5500,11.0000,11.1100,11.3600,22811040,256792247.0000,2.285209,-2.200704,1,0
2017-01-13,sh.600084,11.1000,11.1300,10.5200,10.5600,11.1100,30507302,327344208.0000,3.056220,-4.950489,1,0
2017-01-16,sh.600084,10.5000,10.5300,9.5000,9.6900,10.5600,42219654,415540832.0000,4.229562,-8.238645,1,0
2017-01-17,sh.600084,9.6000,9.8400,9.3800,9.8200,9.6900,29596480,285239856.0000,2.964974,1.341591,1,0
2017-01-18,sh.600084,9.7700,9.9600,9.6100,9.7400,9.8200,23948901,234463881.0000,2.399199,-0.814663,1,0
2017-01-19,sh.600084,9.8000,9.8300,9.3200,9.3700,9.7400,23342824,221390471.0000,2.338483,-3.798767,1,0
2017-01-20,sh.600084,9.3900,9.6200,9.2900,9.5600,9.3700,21499396,204799408.0000,2.153808,2.027754,1,0
2017-01-23,sh.600084,9.5500,9.8000,9.5200,9.6700,9.5600,21849306,210783471.0000,2.188862,1.150624,1,0
2017-01-24,sh.600084,9.6900,9.7600,9.4700,9.5200,9.6700,16420697,157052088.0000,1.645024,-1.551185,1,0
2017-01-25,sh.600084,9.5400,10.4700,9.4500,10.4700,9.5200,39253046,392104656.0000,3.932368,9.978989,1,0
2017-01-26,sh.600084,10.5700,11.4000,10.4700,10.8900,10.4700,59585835,653401040.0000,5.969305,4.011462,1,0
2017-02-03,sh.600084,10.8200,11.2000,10.5100,10.8400,10.8900,29764763,321678832.0000,2.981832,-0.459139,1,0
2017-02-06,sh.600084,10.8000,10.9900,10.6100,10.8800,10.8400,25154512,271854880.0000,2.519978,0.369003,1,0
2017-02-07,sh.600084,10.7800,11.4400,10.7100,11.2200,10.8800,41865609,466751616.0000,4.194094,3.125001,1,0
2017-02-08,sh.600084,11.0700,11.2000,10.9200,11.1100,11.2200,25113642,277839264.0000,2.515883,-0.980398,1,0
2017-02-09,sh.600084,11.0900,11.3700,11.0300,11.1600,11.1100,26275272,294050704.0000,2.632255,0.450047,1,0
2017-02-10,sh.600084,11.1500,11.7100,11.0400,11.4000,11.1600,44200355,502984368.0000,4.427989,2.150536,1,0
2017-02-13,sh.600084,11.2500,11.2900,10.9000,11.1500,11.4000,32702670,362371984.0000,3.276152,-2.192982,1,0
2017-02-14,sh.600084,11.1100,11.2000,10.9600,11.0800,11.1500,18071799,200214089.0000,1.810432,-0.627800,1,0
2017-02-15,sh.600084,11.0200,11.1800,10.6700,10.7100,11.0800,28038027,305279712.0000,2.808848,-3.339349,1,0
2017-02-16,sh.600084,10.7100,10.9500,10.6500,10.6800,10.7100,24163881,260772010.0000,2.420736,-0.280110,1,0
2017-02-17,sh.600084,10.6600,11.7400,10.6600,11.3000,10.6800,69955815,789529056.0000,7.008169,5.805242,1,0
2017-02-20,sh.600084,11.0300,11.6700,10.9200,11.3700,11.3000,63016740,715592944.0000,6.313013,0.619466,1,0
2017-02-21,sh.600084,11.2000,11.4300,11.1400,11.2700,11.3700,30809843,346655344.0000,3.086528,-0.879502,1,0
2017-02-22,sh.600084,11.2700,11.3800,11.1600,11.3000,11.2700,24121603,271702800.0000,2.416501,0.266191,1,0
2017-02-23,sh.600084,11.2800,11.7700,11.2200,11.3900,11.3000,48043626,554263424.0000,4.813008,0.796462,1,0
2017-02-24,sh.600084,11.2800,11.3000,11.0900,11.1800,11.3900,30623686,342179344.0000,3.067879,-1.843723,1,0
2017-02-27,sh.600084,10.6600,10.9800,10.6100,10.7500,11.1800,39174346,423281504.0000,3.924484,-3.846157,1,0
2017-02-28,sh.600084,10.6500,11.7400,10.4500,11.4000,10.7500,54203741,592630752.0000,5.430128,6.046508,1,0
2017-03-01,sh.600084,11.2600,11.7500,11.1400,11.4100,11.4000,77000676,884783072.0000,7.713923,0.087721,1,0
2017-03-02,sh.600084,11.3800,11.4800,11.0600,11.1000,11.4100,41683570,467373792.0000,4.175858,-2.716910,1,0
2017-03-03,sh.600084,11.0000,11.0800,10.7600,10.8800,11.1000,26937398,293594944.0000,2.698587,-1.981984,1,0
2017-03-06,sh.600084,10.8600,11.1700,10.8300,10.9900,10.8800,19640549,216465323.0000,1.967589,1.011026,1,0
2017-03-07,sh.600084,10.9700,11.6600,10.9000,11.5700,10.9900,65384929,745455760.0000,6.550258,5.277524,1,0
2017-03-08,sh.600084,11.5900,11.6000,11.2400,11.3500,11.5700,35454790,402539888.0000,3.551859,-1.901463,1,0
2017-03-09,sh.600084,11.3700,12.3700,11.2200,11.8600,11.3500,109110588,1299340704.0000,10.930692,4.493385,1,0
2017-03-10,sh.600084,11.7700,12.0800,11.6000,11.9000,11.8600,73377999,871070896.0000,7.351004,0.337268,1,0
2017-03-13,sh.600084,11.7300,12.5000,11.5800,12.1900,11.9000,75288861,904142304.0000,7.542434,2.436975,1,0
2017-03-14,sh.600084,12.0400,12.1600,11.8800,11.9100,12.1900,47390442,568673760.0000,4.747572,-2.296962,1,0
2017-03-15,sh.600084,11.8000,12.1000,11.7200,11.7300,11.9100,38602540,458877040.0000,3.867200,-1.511338,1,0
2017-03-16,sh.600084,11.7300,12.0800,11.7300,11.8300,11.7300,46798287,556783056.0000,4.688250,0.852518,1,0
2017-03-17,sh.600084,11.8300,12.1000,11.7200,11.8900,11.8300,47399623,565429216.0000,4.748491,0.507189,1,0
2017-03-20,sh.600084,11.7800,11.8500,11.4900,11.6600,11.8900,34576155,402255984.0000,3.463837,-1.934403,1,0
2017-03-21,sh.600084,11.6700,11.9900,11.6000,11.8200,11.6600,31582121,373893328.0000,3.163895,1.372211,1,0
2017-03-22,sh.600084,11.7000,11.9300,11.4500,11.7200,11.8200,39892318,464866224.0000,3.996410,-0.846019,1,0
2017-03-23,sh.600084,11.7900,11.8700,11.5100,11.6800,11.7200,34747934,407486080.0000,3.481046,-0.341297,1,0
2017-03-24,sh.600084,11.8500,12.2000,11.7300,11.8900,11.6800,61918111,741986816.0000,6.202953,1.797945,1,0
2017-03-27,sh.600084,11.7500,11.8000,11.5500,11.7000,11.8900,36462156,424656192.0000,3.652777,-1.597986,1,0
2017-03-28,sh.600084,11.6100,11.8600,10.5300,10.5300,11.7000,121072654,1325339776.0000,12.129051,-10.000000,1,0
2017-03-29,sh.600084,10.0000,10.0100,9.5500,9.8400,10.5300,76789681,752908064.0000,7.692786,-6.552703,1,0
2017-03-30,sh.600084,9.7000,9.9600,9.6000,9.6900,9.8400,43915473,427612080.0000,4.399450,-1.524396,1,0
2017-03-31,sh.600084,9.7000,9.8700,9.6500,9.8000,9.6900,26809259,261685200.0000,2.685750,1.135197,1,0
2017-04-05,sh.600084,9.7500,9.8900,9.7000,9.8300,9.8000,24218770,237593997.0000,2.426235,0.306120,1,0
2017-04-06,sh.600084,9.7900,9.7900,9.5900,9.6500,9.8300,31495209,304262384.0000,3.155188,-1.831132,1,0
2017-04-07,sh.600084,9.6300,9.6500,9.3900,9.4800,9.6500,27131782,257007126.0000,2.718060,-1.761659,1,0
2017-04-10,sh.600084,9.4000,9.4100,9.0000,9.0200,9.4800,36458188,331831104.0000,3.652379,-4.852311,1,0
2017-04-11,sh.600084,9.0000,9.2100,8.7000,9.1200,9.0200,27439103,247617310.0000,2.748848,1.108641,1,0
2017-04-12,sh.600084,9.0500,9.4500,8.9200,9.3200,9.1200,33838580,311902432.0000,3.389947,2.192981,1,0
2017-04-13,sh.600084,9.2100,9.2800,9.1100,9.1700,9.3200,18373471,168825860.0000,1.840653,-1.609438,1,0
2017-04-14,sh.600084,9.0500,9.2100,9.0500,9.0700,9.1700,12855452,117281558.0000,1.287858,-1.090517,1,0
2017-04-17,sh.600084,9.0100,9.0800,8.7300,8.8000,9.0700,16905706,149535039.0000,1.693613,-2.976841,1,0
2017-04-18,sh.600084,8.8000,9.3000,8.7800,9.0300,8.8000,24539681,222393409.0000,2.458384,2.613631,1,0
2017-04-19,sh.600084,8.9500,9.0800,8.8000,8.9200,9.0300,14383792,128076670.0000,1.440967,-1.218158,1,0
2017-04-20,sh.600084,8.8600,9.1800,8.8600,9.1000,8.9200,20455182,185105777.0000,2.049199,2.017941,1,0
2017-04-21,sh.600084,9.1000,9.1700,8.9400,9.1100,9.1000,15483427,140145647.0000,1.551129,0.109882,1,0
2017-04-24,sh.600084,9.0100,9.0500,8.6500,8.6600,9.1100,16204336,143216855.0000,1.623349,-4.939625,1,0
2017-04-25,sh.600084,8.6000,8.8200,8.1700,8.3600,8.6600,24431823,207234265.0000,2.447579,-3.464206,1,0
2017-04-26,sh.600084,8.3800,8.4500,8.0500,8.2800,8.3600,23006001,189919721.0000,2.304740,-0.956937,1,0
2017-04-27,sh.600084,8.2000,8.3500,7.9000,8.1600,8.2800,26092515,211126312.0000,2.613947,-1.449274,1,0
2017-04-28,sh.600084,8.0500,8.2500,8.0400,8.1700,8.1600,14513759,118104728.0000,1.453988,0.122552,1,0
2017-05-02,sh.600084,8.1700,8.2800,8.1000,8.2200,8.1700,13967674,114465289.0000,1.399281,0.611997,1,0
2017-05-03,sh.600084,8.2100,8.3200,8.1600,8.2300,8.2200,12230089,100661507.0000,1.225210,0.121646,1,0
2017-05-04,sh.600084,8.2000,8.2200,7.9900,8.0600,8.2300,15381115,124749624.0000,1.540879,-2.065603,1,0
2017-05-05,sh.600084,8.0500,8.0800,7.8700,7.8900,8.0600,13234576,105761459.0000,1.325839,-2.109188,1,0
2017-05-08,sh.600084,7.7100,7.8300,7.1000,7.1000,7.8900,25640305,191291892.0000,2.568644,-10.012670,1,0
2017-05-09,sh.600084,6.9800,7.1500,6.8000,6.9800,7.1000,30641592,212785056.0000,3.069673,-1.690139,1,0
2017-05-10,sh.600084,6.9800,7.1300,6.8800,6.9000,6.9800,17864636,125428526.0000,1.789678,-1.146131,1,0
2017-05-11,sh.600084,6.7500,6.8600,6.3800,6.7000,6.9000,25334483,167948967.0000,2.538007,-2.898555,1,0
2017-05-12,sh.600084,6.7200,6.9100,6.6800,6.8700,6.7000,19357360,131621919.0000,1.939219,2.537315,1,0
2017-05-15,sh.600084,6.9800,7.4500,6.9500,7.2700,6.8700,36926384,267666496.0000,3.699283,5.822418,1,0
2017-05-16,sh.600084,7.2600,7.2600,7.0400,7.2500,7.2700,21358922,152277235.0000,2.139736,-0.275103,1,0
2017-05-17,sh.600084,7.1600,7.3100,7.0900,7.1600,7.2500,18226997,131125868.0000,1.825979,-1.241381,1,0
2017-05-18,sh.600084,7.0100,7.2100,6.9600,7.0300,7.1600,18156415,128454096.0000,1.818909,-1.815637,1,0
2017-05-19,sh.600084,7.0000,7.1100,6.9600,7.0200,7.0300,10556749,74144092.0000,1.057574,-0.142251,1,0
2017-05-22,sh.600084,7.0000,7.0300,6.6400,6.6800,7.0200,15278572,104176063.0000,1.530606,-4.843307,1,0
2017-05-23,sh.600084,6.5900,6.6900,6.3500,6.3700,6.6800,16297070,106036411.0000,1.632640,-4.640718,1,0
2017-05-24,sh.600084,6.3000,6.3700,6.1000,6.3600,6.3700,15243168,95324796.0000,1.527060,-0.156982,1,0
2017-05-25,sh.600084,6.3900,6.6800,6.3600,6.5100,6.3600,20999150,137072703.0000,2.103694,2.358492,1,0
2017-05-26,sh.600084,6.4500,6.6500,6.4400,6.5400,6.5100,15052769,98585862.0000,1.507986,0.460825,1,0
2017-05-31,sh.600084,6.5800,6.6200,6.3800,6.4000,6.5400,11091315,72396945.0000,1.111127,-2.140671,1,0
2017-06-01,sh.600084,6.3000,6.4800,6.1700,6.1800,6.4000,13611746,86338719.0000,1.363624,-3.437504,1,0
2017-06-02,sh.600084,6.1500,6.2500,5.9800,6.2400,6.1800,14467908,88645547.0000,1.449394,0.970873,1,0
2017-06-05,sh.600084,6.2400,6.3700,6.2000,6.3100,6.2400,11169974,70489362.0000,1.119007,1.121798,1,0
2017-06-06,sh.600084,6.3400,6.6600,6.2900,6.5900,6.3100,26065816,170590986.0000,2.611272,4.437405,1,0
2017-06-07,sh.600084,6.5000,6.7400,6.4900,6.6900,6.5900,21964851,145380370.0000,2.200437,1.517449,1,0
2017-06-08,sh.600084,6.7100,6.9800,6.6400,6.8000,6.6900,27008450,184136822.0000,2.705705,1.644247,1,0
2017-06-09,sh.600084,6.7800,6.8400,6.7200,6.8100,6.8000,11964801,81075234.0000,1.198633,0.147055,1,0
2017-06-12,sh.600084,6.7500,6.8700,6.5500,6.6000,6.8100,16325339,109276567.0000,1.635472,-3.083701,1,0
2017-06-13,sh.600084,6.6000,6.7700,6.5500,6.7200,6.6000,13489375,90023959.0000,1.351365,1.818180,1,0
2017-06-14,sh.600084,6.7000,7.2300,6.6500,7.0400,6.7200,29624290,206536996.0000,2.967760,4.761908,1,0
2017-06-15,sh.600084,6.9800,7.2800,6.9400,7.1100,7.0400,27165180,193989090.0000,2.721406,0.994321,1,0
2017-06-16,sh.600084,7.1100,7.1800,6.9900,7.0800,7.1100,12835291,90721025.0000,1.285839,-0.421944,1,0
2017-06-19,sh.600084,7.0800,7.1100,7.0000,7.0900,7.0800,10913300,77022871.0000,1.093294,0.141246,1,0
2017-06-20,sh.600084,7.0700,7.2200,7.0200,7.0700,7.0900,15435595,109626836.0000,1.546337,-0.282087,1,0
2017-06-21,sh.600084,7.0700,7.1500,7.0300,7.1100,7.0700,12312635,87336572.0000,1.233479,0.565770,1,0
2017-06-22,sh.600084,7.0600,7.1000,6.8100,6.8700,7.1100,16131100,112529934.0000,1.616013,-3.375531,1,0
2017-06-23,sh.600084,6.8300,6.9600,6.6900,6.9300,6.8700,14981781,102525317.0000,1.500874,0.873362,1,0
2017-06-26,sh.600084,6.9900,7.0600,6.9500,7.0000,6.9300,11481323,80504152.0000,1.150198,1.010103,1,0
2017-06-27,sh.600084,7.0300,7.3800,7.0300,7.2900,7.0000,34516899,250232424.0000,3.457901,4.142857,1,0
2017-06-28,sh.600084,7.2300,7.6000,7.1100,7.3400,7.2900,33072182,242986435.0000,3.313169,0.685874,1,0
2017-06-29,sh.600084,7.2700,7.3700,7.2100,7.2400,7.3400,15282208,111054996.0000,1.530971,-1.362403,1,0
2017-06-30,sh.600084,7.2100,7.4900,7.2000,7.4300,7.2400,28543332,211196838.0000,2.859469,2.624310,1,0
2017-07-03,sh.600084,7.3600,7.4800,7.3300,7.4400,7.4300,17567685,130083867.0000,1.759930,0.134593,1,0
2017-07-04,sh.600084,7.4200,7.5400,7.3500,7.3800,7.4400,13593907,100856699.0000,1.361837,-0.806451,1,0
2017-07-05,sh.600084,7.3200,7.4100,7.2700,7.4000,7.3800,11897945,87590388.0000,1.191935,0.271002,1,0
2017-07-06,sh.600084,7.4100,7.6500,7.3300,7.4600,7.4000,19725959,147915463.0000,1.976145,0.810810,1,0
2017-07-07,sh.600084,7.4500,7.5500,7.3600,7.5200,7.4600,17119966,127858601.0000,1.715077,0.804289,1,0
2017-07-10,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-11,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-12,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-13,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-14,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-17,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-18,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-19,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-20,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-21,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-24,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-25,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-26,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-27,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-28,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-07-31,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-01,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-02,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-03,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-04,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-07,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-08,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-09,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-10,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-11,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-14,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-15,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-16,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-17,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-18,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-21,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-22,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-23,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-24,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-25,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-28,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-29,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-30,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-08-31,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-01,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-04,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-05,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-06,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-07,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-08,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-11,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-12,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-13,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-14,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-15,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-18,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-19,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-20,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-21,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-22,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-25,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-26,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-27,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-28,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-09-29,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-09,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-10,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-11,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-12,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-13,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-16,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-17,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-18,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-19,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-20,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-23,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-24,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-25,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-26,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-27,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-30,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-10-31,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-01,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-02,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-03,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-06,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-07,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-08,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-09,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-10,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-13,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-14,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-15,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-16,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-17,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-20,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-21,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-22,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-23,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-24,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-27,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-28,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-29,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-11-30,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-01,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-04,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-05,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-06,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-07,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-08,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-11,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-12,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-13,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-14,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-15,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
2017-12-18,sh.600084,7.5200,7.5200,7.5200,7.5200,7.5200,0,0.0000,,0.000000,0,0
